"ID","loan_status"
76781,"No"
76782,"No"
76783,"No"
76784,"No"
76785,"No"
76786,"Yes"
76787,"No"
76788,"No"
76789,"Yes"
76790,"No"
76791,"Yes"
76792,"No"
76793,"No"
76794,"Yes"
76795,"Yes"
76796,"Yes"
76797,"Yes"
76798,"No"
76799,"No"
76800,"Yes"
76801,"Yes"
76802,"No"
76803,"Yes"
76804,"No"
76805,"No"
76806,"No"
76807,"No"
76808,"No"
76809,"No"
76810,"No"
76811,"No"
76812,"No"
76813,"No"
76814,"No"
76815,"No"
76816,"No"
76817,"No"
76818,"No"
76819,"Yes"
76820,"Yes"
76821,"Yes"
76822,"No"
76823,"No"
76824,"No"
76825,"Yes"
76826,"Yes"
76827,"Yes"
76828,"Yes"
76829,"No"
76830,"Yes"
76831,"No"
76832,"Yes"
76833,"No"
76834,"Yes"
76835,"No"
76836,"Yes"
76837,"Yes"
76838,"Yes"
76839,"Yes"
76840,"Yes"
76841,"No"
76842,"Yes"
76843,"No"
76844,"No"
76845,"No"
76846,"No"
76847,"No"
76848,"No"
76849,"No"
76850,"No"
76851,"No"
76852,"No"
76853,"No"
76854,"Yes"
76855,"No"
76856,"No"
76857,"Yes"
76858,"No"
76859,"No"
76860,"No"
76861,"No"
76862,"Yes"
76863,"No"
76864,"No"
76865,"No"
76866,"No"
76867,"No"
76868,"No"
76869,"Yes"
76870,"Yes"
76871,"Yes"
76872,"Yes"
76873,"No"
76874,"No"
76875,"No"
76876,"Yes"
76877,"No"
76878,"No"
76879,"Yes"
76880,"No"
76881,"Yes"
76882,"No"
76883,"Yes"
76884,"No"
76885,"No"
76886,"Yes"
76887,"No"
76888,"Yes"
76889,"No"
76890,"No"
76891,"No"
76892,"No"
76893,"No"
76894,"No"
76895,"Yes"
76896,"No"
76897,"No"
76898,"No"
76899,"No"
76900,"No"
76901,"Yes"
76902,"No"
76903,"Yes"
76904,"Yes"
76905,"No"
76906,"No"
76907,"Yes"
76908,"Yes"
76909,"Yes"
76910,"No"
76911,"No"
76912,"No"
76913,"No"
76914,"No"
76915,"Yes"
76916,"No"
76917,"Yes"
76918,"No"
76919,"Yes"
76920,"No"
76921,"No"
76922,"Yes"
76923,"Yes"
76924,"No"
76925,"No"
76926,"No"
76927,"No"
76928,"No"
76929,"No"
76930,"No"
76931,"No"
76932,"No"
76933,"No"
76934,"No"
76935,"Yes"
76936,"No"
76937,"No"
76938,"Yes"
76939,"Yes"
76940,"No"
76941,"Yes"
76942,"Yes"
76943,"No"
76944,"Yes"
76945,"No"
76946,"No"
76947,"Yes"
76948,"No"
76949,"No"
76950,"No"
76951,"No"
76952,"No"
76953,"No"
76954,"No"
76955,"No"
76956,"No"
76957,"No"
76958,"No"
76959,"No"
76960,"No"
76961,"No"
76962,"No"
76963,"No"
76964,"Yes"
76965,"No"
76966,"Yes"
76967,"No"
76968,"No"
76969,"Yes"
76970,"No"
76971,"No"
76972,"Yes"
76973,"Yes"
76974,"No"
76975,"Yes"
76976,"Yes"
76977,"Yes"
76978,"No"
76979,"No"
76980,"No"
76981,"No"
76982,"Yes"
76983,"Yes"
76984,"Yes"
76985,"No"
76986,"Yes"
76987,"Yes"
76988,"No"
76989,"Yes"
76990,"No"
76991,"Yes"
76992,"Yes"
76993,"No"
76994,"Yes"
76995,"No"
76996,"No"
76997,"No"
76998,"No"
76999,"No"
77000,"No"
77001,"Yes"
77002,"Yes"
77003,"No"
77004,"Yes"
77005,"No"
77006,"No"
77007,"Yes"
77008,"No"
77009,"No"
77010,"No"
77011,"No"
77012,"No"
77013,"No"
77014,"No"
77015,"Yes"
77016,"No"
77017,"No"
77018,"No"
77019,"Yes"
77020,"Yes"
77021,"No"
77022,"No"
77023,"No"
77024,"No"
77025,"No"
77026,"Yes"
77027,"Yes"
77028,"No"
77029,"Yes"
77030,"No"
77031,"No"
77032,"No"
77033,"Yes"
77034,"No"
77035,"No"
77036,"No"
77037,"Yes"
77038,"No"
77039,"Yes"
77040,"Yes"
77041,"Yes"
77042,"No"
77043,"No"
77044,"No"
77045,"No"
77046,"No"
77047,"No"
77048,"Yes"
77049,"No"
77050,"No"
77051,"No"
77052,"No"
77053,"No"
77054,"No"
77055,"No"
77056,"No"
77057,"No"
77058,"No"
77059,"Yes"
77060,"No"
77061,"Yes"
77062,"No"
77063,"Yes"
77064,"Yes"
77065,"No"
77066,"No"
77067,"No"
77068,"Yes"
77069,"Yes"
77070,"No"
77071,"Yes"
77072,"No"
77073,"Yes"
77074,"No"
77075,"No"
77076,"No"
77077,"Yes"
77078,"No"
77079,"No"
77080,"No"
77081,"Yes"
77082,"No"
77083,"No"
77084,"No"
77085,"No"
77086,"No"
77087,"No"
77088,"No"
77089,"No"
77090,"Yes"
77091,"No"
77092,"No"
77093,"No"
77094,"Yes"
77095,"No"
77096,"Yes"
77097,"No"
77098,"No"
77099,"Yes"
77100,"No"
77101,"No"
77102,"No"
77103,"Yes"
77104,"Yes"
77105,"Yes"
77106,"Yes"
77107,"No"
77108,"No"
77109,"No"
77110,"No"
77111,"Yes"
77112,"No"
77113,"No"
77114,"No"
77115,"Yes"
77116,"Yes"
77117,"No"
77118,"No"
77119,"No"
77120,"No"
77121,"No"
77122,"No"
77123,"No"
77124,"No"
77125,"Yes"
77126,"No"
77127,"No"
77128,"No"
77129,"No"
77130,"Yes"
77131,"No"
77132,"Yes"
77133,"No"
77134,"Yes"
77135,"Yes"
77136,"Yes"
77137,"Yes"
77138,"No"
77139,"No"
77140,"Yes"
77141,"Yes"
77142,"No"
77143,"No"
77144,"No"
77145,"No"
77146,"No"
77147,"Yes"
77148,"Yes"
77149,"Yes"
77150,"No"
77151,"Yes"
77152,"Yes"
77153,"No"
77154,"No"
77155,"No"
77156,"Yes"
77157,"Yes"
77158,"No"
77159,"No"
77160,"No"
77161,"No"
77162,"Yes"
77163,"No"
77164,"No"
77165,"No"
77166,"Yes"
77167,"Yes"
77168,"No"
77169,"No"
77170,"No"
77171,"Yes"
77172,"No"
77173,"No"
77174,"Yes"
77175,"No"
77176,"No"
77177,"No"
77178,"No"
77179,"No"
77180,"Yes"
77181,"No"
77182,"No"
77183,"No"
77184,"No"
77185,"No"
77186,"No"
77187,"No"
77188,"No"
77189,"No"
77190,"No"
77191,"No"
77192,"No"
77193,"No"
77194,"No"
77195,"No"
77196,"No"
77197,"No"
77198,"Yes"
77199,"Yes"
77200,"Yes"
77201,"Yes"
77202,"Yes"
77203,"Yes"
77204,"No"
77205,"Yes"
77206,"No"
77207,"Yes"
77208,"Yes"
77209,"No"
77210,"No"
77211,"No"
77212,"No"
77213,"Yes"
77214,"No"
77215,"No"
77216,"Yes"
77217,"No"
77218,"Yes"
77219,"No"
77220,"Yes"
77221,"No"
77222,"No"
77223,"No"
77224,"No"
77225,"No"
77226,"No"
77227,"No"
77228,"No"
77229,"Yes"
77230,"Yes"
77231,"No"
77232,"No"
77233,"No"
77234,"Yes"
77235,"No"
77236,"Yes"
77237,"No"
77238,"No"
77239,"No"
77240,"No"
77241,"No"
77242,"No"
77243,"No"
77244,"No"
77245,"No"
77246,"No"
77247,"No"
77248,"No"
77249,"No"
77250,"No"
77251,"No"
77252,"Yes"
77253,"No"
77254,"Yes"
77255,"No"
77256,"Yes"
77257,"Yes"
77258,"No"
77259,"Yes"
77260,"No"
77261,"Yes"
77262,"Yes"
77263,"Yes"
77264,"No"
77265,"Yes"
77266,"No"
77267,"No"
77268,"No"
77269,"Yes"
77270,"No"
77271,"Yes"
77272,"No"
77273,"No"
77274,"No"
77275,"No"
77276,"Yes"
77277,"No"
77278,"No"
77279,"Yes"
77280,"No"
77281,"Yes"
77282,"No"
77283,"No"
77284,"No"
77285,"No"
77286,"No"
77287,"Yes"
77288,"No"
77289,"No"
77290,"No"
77291,"No"
77292,"No"
77293,"No"
77294,"No"
77295,"No"
77296,"Yes"
77297,"No"
77298,"No"
77299,"No"
77300,"No"
77301,"No"
77302,"No"
77303,"No"
77304,"Yes"
77305,"No"
77306,"No"
77307,"Yes"
77308,"No"
77309,"Yes"
77310,"No"
77311,"Yes"
77312,"No"
77313,"No"
77314,"Yes"
77315,"No"
77316,"No"
77317,"No"
77318,"Yes"
77319,"No"
77320,"No"
77321,"Yes"
77322,"Yes"
77323,"No"
77324,"No"
77325,"Yes"
77326,"No"
77327,"Yes"
77328,"No"
77329,"No"
77330,"No"
77331,"No"
77332,"No"
77333,"No"
77334,"Yes"
77335,"No"
77336,"No"
77337,"No"
77338,"Yes"
77339,"No"
77340,"No"
77341,"No"
77342,"Yes"
77343,"No"
77344,"No"
77345,"Yes"
77346,"No"
77347,"Yes"
77348,"No"
77349,"No"
77350,"Yes"
77351,"No"
77352,"No"
77353,"Yes"
77354,"No"
77355,"No"
77356,"Yes"
77357,"No"
77358,"No"
77359,"No"
77360,"Yes"
77361,"No"
77362,"No"
77363,"No"
77364,"Yes"
77365,"No"
77366,"Yes"
77367,"No"
77368,"No"
77369,"No"
77370,"No"
77371,"Yes"
77372,"No"
77373,"No"
77374,"No"
77375,"No"
77376,"No"
77377,"Yes"
77378,"Yes"
77379,"No"
77380,"Yes"
77381,"No"
77382,"No"
77383,"Yes"
77384,"No"
77385,"Yes"
77386,"Yes"
77387,"No"
77388,"No"
77389,"Yes"
77390,"No"
77391,"No"
77392,"No"
77393,"Yes"
77394,"No"
77395,"No"
77396,"No"
77397,"No"
77398,"No"
77399,"Yes"
77400,"No"
77401,"Yes"
77402,"No"
77403,"Yes"
77404,"Yes"
77405,"Yes"
77406,"Yes"
77407,"Yes"
77408,"No"
77409,"Yes"
77410,"No"
77411,"Yes"
77412,"Yes"
77413,"No"
77414,"Yes"
77415,"Yes"
77416,"Yes"
77417,"No"
77418,"Yes"
77419,"No"
77420,"No"
77421,"No"
77422,"No"
77423,"No"
77424,"No"
77425,"No"
77426,"No"
77427,"Yes"
77428,"No"
77429,"No"
77430,"Yes"
77431,"No"
77432,"No"
77433,"No"
77434,"Yes"
77435,"No"
77436,"Yes"
77437,"Yes"
77438,"No"
77439,"No"
77440,"Yes"
77441,"No"
77442,"No"
77443,"No"
77444,"No"
77445,"No"
77446,"No"
77447,"No"
77448,"No"
77449,"Yes"
77450,"No"
77451,"No"
77452,"Yes"
77453,"No"
77454,"No"
77455,"No"
77456,"No"
77457,"No"
77458,"Yes"
77459,"No"
77460,"Yes"
77461,"Yes"
77462,"Yes"
77463,"Yes"
77464,"No"
77465,"No"
77466,"No"
77467,"Yes"
77468,"No"
77469,"No"
77470,"Yes"
77471,"Yes"
77472,"No"
77473,"No"
77474,"Yes"
77475,"Yes"
77476,"Yes"
77477,"No"
77478,"No"
77479,"Yes"
77480,"Yes"
77481,"No"
77482,"Yes"
77483,"Yes"
77484,"No"
77485,"Yes"
77486,"Yes"
77487,"Yes"
77488,"No"
77489,"No"
77490,"Yes"
77491,"Yes"
77492,"Yes"
77493,"No"
77494,"No"
77495,"No"
77496,"No"
77497,"No"
77498,"No"
77499,"No"
77500,"Yes"
77501,"No"
77502,"Yes"
77503,"Yes"
77504,"Yes"
77505,"No"
77506,"No"
77507,"No"
77508,"Yes"
77509,"Yes"
77510,"Yes"
77511,"No"
77512,"No"
77513,"No"
77514,"Yes"
77515,"Yes"
77516,"Yes"
77517,"No"
77518,"Yes"
77519,"Yes"
77520,"No"
77521,"Yes"
77522,"No"
77523,"Yes"
77524,"No"
77525,"No"
77526,"No"
77527,"No"
77528,"No"
77529,"Yes"
77530,"Yes"
77531,"No"
77532,"No"
77533,"No"
77534,"No"
77535,"Yes"
77536,"No"
77537,"Yes"
77538,"Yes"
77539,"Yes"
77540,"No"
77541,"No"
77542,"No"
77543,"Yes"
77544,"No"
77545,"No"
77546,"No"
77547,"No"
77548,"Yes"
77549,"No"
77550,"Yes"
77551,"No"
77552,"No"
77553,"No"
77554,"Yes"
77555,"No"
77556,"Yes"
77557,"No"
77558,"Yes"
77559,"No"
77560,"No"
77561,"No"
77562,"No"
77563,"No"
77564,"No"
77565,"Yes"
77566,"No"
77567,"No"
77568,"Yes"
77569,"No"
77570,"Yes"
77571,"No"
77572,"No"
77573,"No"
77574,"No"
77575,"No"
77576,"No"
77577,"No"
77578,"No"
77579,"Yes"
77580,"No"
77581,"No"
77582,"No"
77583,"Yes"
77584,"No"
77585,"No"
77586,"No"
77587,"Yes"
77588,"Yes"
77589,"No"
77590,"Yes"
77591,"No"
77592,"No"
77593,"No"
77594,"Yes"
77595,"No"
77596,"No"
77597,"No"
77598,"No"
77599,"No"
77600,"Yes"
77601,"No"
77602,"Yes"
77603,"No"
77604,"Yes"
77605,"No"
77606,"No"
77607,"No"
77608,"No"
77609,"No"
77610,"Yes"
77611,"Yes"
77612,"No"
77613,"No"
77614,"No"
77615,"Yes"
77616,"No"
77617,"Yes"
77618,"No"
77619,"No"
77620,"No"
77621,"No"
77622,"Yes"
77623,"No"
77624,"No"
77625,"Yes"
77626,"Yes"
77627,"No"
77628,"Yes"
77629,"No"
77630,"No"
77631,"No"
77632,"No"
77633,"No"
77634,"No"
77635,"Yes"
77636,"Yes"
77637,"No"
77638,"Yes"
77639,"No"
77640,"No"
77641,"No"
77642,"No"
77643,"Yes"
77644,"No"
77645,"No"
77646,"Yes"
77647,"No"
77648,"Yes"
77649,"No"
77650,"No"
77651,"No"
77652,"No"
77653,"No"
77654,"No"
77655,"Yes"
77656,"Yes"
77657,"No"
77658,"No"
77659,"No"
77660,"No"
77661,"No"
77662,"No"
77663,"Yes"
77664,"No"
77665,"No"
77666,"No"
77667,"Yes"
77668,"Yes"
77669,"No"
77670,"Yes"
77671,"Yes"
77672,"No"
77673,"No"
77674,"No"
77675,"No"
77676,"Yes"
77677,"No"
77678,"No"
77679,"Yes"
77680,"No"
77681,"No"
77682,"No"
77683,"Yes"
77684,"No"
77685,"Yes"
77686,"Yes"
77687,"No"
77688,"No"
77689,"No"
77690,"No"
77691,"No"
77692,"No"
77693,"No"
77694,"No"
77695,"Yes"
77696,"No"
77697,"No"
77698,"No"
77699,"Yes"
77700,"Yes"
77701,"Yes"
77702,"Yes"
77703,"No"
77704,"Yes"
77705,"Yes"
77706,"No"
77707,"No"
77708,"No"
77709,"No"
77710,"No"
77711,"No"
77712,"No"
77713,"No"
77714,"No"
77715,"No"
77716,"No"
77717,"No"
77718,"Yes"
77719,"Yes"
77720,"No"
77721,"No"
77722,"No"
77723,"No"
77724,"No"
77725,"No"
77726,"No"
77727,"Yes"
77728,"No"
77729,"Yes"
77730,"Yes"
77731,"Yes"
77732,"No"
77733,"No"
77734,"No"
77735,"Yes"
77736,"No"
77737,"No"
77738,"No"
77739,"No"
77740,"Yes"
77741,"No"
77742,"No"
77743,"No"
77744,"No"
77745,"No"
77746,"Yes"
77747,"No"
77748,"No"
77749,"No"
77750,"No"
77751,"No"
77752,"Yes"
77753,"No"
77754,"No"
77755,"Yes"
77756,"Yes"
77757,"No"
77758,"No"
77759,"No"
77760,"No"
77761,"No"
77762,"No"
77763,"Yes"
77764,"No"
77765,"No"
77766,"Yes"
77767,"No"
77768,"No"
77769,"No"
77770,"Yes"
77771,"Yes"
77772,"No"
77773,"Yes"
77774,"Yes"
77775,"Yes"
77776,"No"
77777,"No"
77778,"No"
77779,"Yes"
77780,"No"
77781,"Yes"
77782,"Yes"
77783,"Yes"
77784,"No"
77785,"Yes"
77786,"No"
77787,"No"
77788,"No"
77789,"Yes"
77790,"No"
77791,"No"
77792,"No"
77793,"No"
77794,"No"
77795,"Yes"
77796,"Yes"
77797,"No"
77798,"Yes"
77799,"No"
77800,"No"
77801,"No"
77802,"No"
77803,"Yes"
77804,"No"
77805,"Yes"
77806,"No"
77807,"No"
77808,"No"
77809,"No"
77810,"No"
77811,"No"
77812,"Yes"
77813,"No"
77814,"No"
77815,"No"
77816,"No"
77817,"Yes"
77818,"No"
77819,"Yes"
77820,"No"
77821,"No"
77822,"No"
77823,"No"
77824,"No"
77825,"Yes"
77826,"No"
77827,"No"
77828,"No"
77829,"No"
77830,"No"
77831,"No"
77832,"No"
77833,"No"
77834,"No"
77835,"Yes"
77836,"No"
77837,"No"
77838,"No"
77839,"No"
77840,"No"
77841,"No"
77842,"No"
77843,"No"
77844,"No"
77845,"No"
77846,"No"
77847,"No"
77848,"Yes"
77849,"Yes"
77850,"No"
77851,"Yes"
77852,"Yes"
77853,"Yes"
77854,"Yes"
77855,"Yes"
77856,"No"
77857,"Yes"
77858,"No"
77859,"No"
77860,"Yes"
77861,"Yes"
77862,"No"
77863,"No"
77864,"Yes"
77865,"No"
77866,"Yes"
77867,"No"
77868,"Yes"
77869,"No"
77870,"No"
77871,"No"
77872,"No"
77873,"No"
77874,"No"
77875,"No"
77876,"No"
77877,"No"
77878,"Yes"
77879,"Yes"
77880,"No"
77881,"No"
77882,"No"
77883,"Yes"
77884,"No"
77885,"No"
77886,"No"
77887,"Yes"
77888,"No"
77889,"No"
77890,"Yes"
77891,"No"
77892,"Yes"
77893,"No"
77894,"No"
77895,"Yes"
77896,"No"
77897,"No"
77898,"No"
77899,"No"
77900,"No"
77901,"No"
77902,"No"
77903,"No"
77904,"No"
77905,"No"
77906,"No"
77907,"No"
77908,"No"
77909,"No"
77910,"No"
77911,"No"
77912,"No"
77913,"No"
77914,"No"
77915,"No"
77916,"Yes"
77917,"No"
77918,"No"
77919,"Yes"
77920,"Yes"
77921,"No"
77922,"Yes"
77923,"No"
77924,"Yes"
77925,"Yes"
77926,"No"
77927,"No"
77928,"Yes"
77929,"No"
77930,"No"
77931,"No"
77932,"Yes"
77933,"No"
77934,"No"
77935,"No"
77936,"No"
77937,"Yes"
77938,"No"
77939,"No"
77940,"Yes"
77941,"Yes"
77942,"Yes"
77943,"No"
77944,"No"
77945,"No"
77946,"Yes"
77947,"No"
77948,"No"
77949,"No"
77950,"No"
77951,"No"
77952,"Yes"
77953,"No"
77954,"No"
77955,"No"
77956,"No"
77957,"No"
77958,"No"
77959,"No"
77960,"No"
77961,"No"
77962,"No"
77963,"No"
77964,"Yes"
77965,"Yes"
77966,"No"
77967,"No"
77968,"Yes"
77969,"No"
77970,"No"
77971,"No"
77972,"No"
77973,"No"
77974,"No"
77975,"Yes"
77976,"No"
77977,"No"
77978,"No"
77979,"No"
77980,"Yes"
77981,"No"
77982,"No"
77983,"Yes"
77984,"No"
77985,"No"
77986,"Yes"
77987,"No"
77988,"No"
77989,"No"
77990,"Yes"
77991,"No"
77992,"No"
77993,"No"
77994,"No"
77995,"No"
77996,"No"
77997,"No"
77998,"No"
77999,"Yes"
78000,"Yes"
78001,"Yes"
78002,"No"
78003,"No"
78004,"No"
78005,"No"
78006,"No"
78007,"No"
78008,"No"
78009,"Yes"
78010,"No"
78011,"No"
78012,"No"
78013,"Yes"
78014,"No"
78015,"No"
78016,"No"
78017,"No"
78018,"No"
78019,"No"
78020,"Yes"
78021,"No"
78022,"No"
78023,"No"
78024,"Yes"
78025,"No"
78026,"Yes"
78027,"No"
78028,"No"
78029,"No"
78030,"No"
78031,"No"
78032,"No"
78033,"Yes"
78034,"No"
78035,"No"
78036,"No"
78037,"No"
78038,"Yes"
78039,"No"
78040,"No"
78041,"Yes"
78042,"No"
78043,"No"
78044,"No"
78045,"Yes"
78046,"No"
78047,"No"
78048,"No"
78049,"Yes"
78050,"No"
78051,"No"
78052,"No"
78053,"Yes"
78054,"Yes"
78055,"Yes"
78056,"Yes"
78057,"Yes"
78058,"No"
78059,"No"
78060,"No"
78061,"No"
78062,"Yes"
78063,"No"
78064,"No"
78065,"No"
78066,"Yes"
78067,"Yes"
78068,"No"
78069,"No"
78070,"No"
78071,"No"
78072,"Yes"
78073,"Yes"
78074,"No"
78075,"No"
78076,"No"
78077,"No"
78078,"Yes"
78079,"Yes"
78080,"No"
78081,"Yes"
78082,"No"
78083,"No"
78084,"Yes"
78085,"No"
78086,"No"
78087,"No"
78088,"No"
78089,"No"
78090,"No"
78091,"No"
78092,"No"
78093,"No"
78094,"Yes"
78095,"Yes"
78096,"Yes"
78097,"No"
78098,"No"
78099,"No"
78100,"No"
78101,"No"
78102,"No"
78103,"No"
78104,"No"
78105,"Yes"
78106,"Yes"
78107,"No"
78108,"Yes"
78109,"No"
78110,"No"
78111,"No"
78112,"No"
78113,"Yes"
78114,"No"
78115,"Yes"
78116,"No"
78117,"No"
78118,"No"
78119,"Yes"
78120,"Yes"
78121,"Yes"
78122,"Yes"
78123,"No"
78124,"No"
78125,"Yes"
78126,"Yes"
78127,"No"
78128,"No"
78129,"No"
78130,"No"
78131,"Yes"
78132,"Yes"
78133,"No"
78134,"No"
78135,"No"
78136,"Yes"
78137,"No"
78138,"Yes"
78139,"No"
78140,"No"
78141,"No"
78142,"No"
78143,"Yes"
78144,"No"
78145,"No"
78146,"No"
78147,"No"
78148,"No"
78149,"Yes"
78150,"No"
78151,"No"
78152,"Yes"
78153,"No"
78154,"Yes"
78155,"No"
78156,"Yes"
78157,"No"
78158,"No"
78159,"No"
78160,"No"
78161,"No"
78162,"No"
78163,"No"
78164,"Yes"
78165,"No"
78166,"No"
78167,"Yes"
78168,"No"
78169,"Yes"
78170,"Yes"
78171,"No"
78172,"No"
78173,"Yes"
78174,"No"
78175,"No"
78176,"No"
78177,"No"
78178,"Yes"
78179,"No"
78180,"Yes"
78181,"No"
78182,"No"
78183,"No"
78184,"No"
78185,"No"
78186,"No"
78187,"No"
78188,"Yes"
78189,"No"
78190,"Yes"
78191,"No"
78192,"No"
78193,"Yes"
78194,"No"
78195,"No"
78196,"No"
78197,"No"
78198,"No"
78199,"Yes"
78200,"No"
78201,"No"
78202,"No"
78203,"No"
78204,"No"
78205,"No"
78206,"No"
78207,"Yes"
78208,"No"
78209,"Yes"
78210,"No"
78211,"No"
78212,"Yes"
78213,"Yes"
78214,"No"
78215,"Yes"
78216,"No"
78217,"No"
78218,"Yes"
78219,"No"
78220,"Yes"
78221,"Yes"
78222,"No"
78223,"No"
78224,"No"
78225,"No"
78226,"No"
78227,"Yes"
78228,"No"
78229,"No"
78230,"No"
78231,"No"
78232,"No"
78233,"No"
78234,"Yes"
78235,"Yes"
78236,"No"
78237,"No"
78238,"No"
78239,"Yes"
78240,"Yes"
78241,"No"
78242,"No"
78243,"No"
78244,"Yes"
78245,"Yes"
78246,"No"
78247,"No"
78248,"Yes"
78249,"No"
78250,"No"
78251,"No"
78252,"No"
78253,"No"
78254,"No"
78255,"Yes"
78256,"Yes"
78257,"No"
78258,"No"
78259,"No"
78260,"No"
78261,"Yes"
78262,"Yes"
78263,"No"
78264,"Yes"
78265,"No"
78266,"No"
78267,"No"
78268,"Yes"
78269,"No"
78270,"No"
78271,"No"
78272,"No"
78273,"Yes"
78274,"No"
78275,"No"
78276,"No"
78277,"Yes"
78278,"No"
78279,"No"
78280,"No"
78281,"No"
78282,"No"
78283,"No"
78284,"No"
78285,"Yes"
78286,"No"
78287,"No"
78288,"Yes"
78289,"Yes"
78290,"No"
78291,"Yes"
78292,"No"
78293,"No"
78294,"No"
78295,"Yes"
78296,"No"
78297,"No"
78298,"No"
78299,"Yes"
78300,"Yes"
78301,"Yes"
78302,"Yes"
78303,"Yes"
78304,"Yes"
78305,"No"
78306,"Yes"
78307,"No"
78308,"No"
78309,"No"
78310,"No"
78311,"No"
78312,"No"
78313,"No"
78314,"Yes"
78315,"No"
78316,"No"
78317,"Yes"
78318,"No"
78319,"No"
78320,"No"
78321,"No"
78322,"Yes"
78323,"Yes"
78324,"Yes"
78325,"No"
78326,"No"
78327,"Yes"
78328,"Yes"
78329,"No"
78330,"No"
78331,"No"
78332,"No"
78333,"No"
78334,"No"
78335,"Yes"
78336,"No"
78337,"No"
78338,"Yes"
78339,"No"
78340,"No"
78341,"No"
78342,"No"
78343,"Yes"
78344,"No"
78345,"No"
78346,"No"
78347,"No"
78348,"No"
78349,"No"
78350,"No"
78351,"No"
78352,"No"
78353,"Yes"
78354,"No"
78355,"No"
78356,"Yes"
78357,"Yes"
78358,"No"
78359,"No"
78360,"No"
78361,"No"
78362,"Yes"
78363,"Yes"
78364,"No"
78365,"No"
78366,"No"
78367,"No"
78368,"Yes"
78369,"No"
78370,"No"
78371,"No"
78372,"No"
78373,"Yes"
78374,"No"
78375,"No"
78376,"Yes"
78377,"No"
78378,"Yes"
78379,"No"
78380,"No"
78381,"No"
78382,"Yes"
78383,"Yes"
78384,"No"
78385,"No"
78386,"Yes"
78387,"No"
78388,"No"
78389,"No"
78390,"No"
78391,"Yes"
78392,"No"
78393,"No"
78394,"No"
78395,"No"
78396,"No"
78397,"No"
78398,"No"
78399,"No"
78400,"No"
78401,"No"
78402,"No"
78403,"No"
78404,"No"
78405,"No"
78406,"Yes"
78407,"Yes"
78408,"No"
78409,"No"
78410,"No"
78411,"No"
78412,"No"
78413,"Yes"
78414,"No"
78415,"No"
78416,"Yes"
78417,"No"
78418,"No"
78419,"No"
78420,"Yes"
78421,"Yes"
78422,"No"
78423,"Yes"
78424,"No"
78425,"No"
78426,"No"
78427,"Yes"
78428,"No"
78429,"No"
78430,"Yes"
78431,"Yes"
78432,"No"
78433,"No"
78434,"Yes"
78435,"No"
78436,"No"
78437,"No"
78438,"Yes"
78439,"Yes"
78440,"Yes"
78441,"No"
78442,"No"
78443,"No"
78444,"Yes"
78445,"No"
78446,"Yes"
78447,"No"
78448,"Yes"
78449,"Yes"
78450,"No"
78451,"No"
78452,"No"
78453,"No"
78454,"Yes"
78455,"Yes"
78456,"Yes"
78457,"Yes"
78458,"No"
78459,"Yes"
78460,"No"
78461,"No"
78462,"No"
78463,"Yes"
78464,"Yes"
78465,"No"
78466,"Yes"
78467,"No"
78468,"No"
78469,"No"
78470,"No"
78471,"No"
78472,"No"
78473,"No"
78474,"No"
78475,"No"
78476,"Yes"
78477,"No"
78478,"No"
78479,"Yes"
78480,"No"
78481,"No"
78482,"No"
78483,"No"
78484,"No"
78485,"No"
78486,"No"
78487,"No"
78488,"No"
78489,"Yes"
78490,"No"
78491,"No"
78492,"Yes"
78493,"No"
78494,"No"
78495,"Yes"
78496,"Yes"
78497,"No"
78498,"No"
78499,"No"
78500,"No"
78501,"No"
78502,"No"
78503,"No"
78504,"Yes"
78505,"No"
78506,"No"
78507,"No"
78508,"Yes"
78509,"No"
78510,"No"
78511,"No"
78512,"No"
78513,"No"
78514,"No"
78515,"Yes"
78516,"Yes"
78517,"No"
78518,"No"
78519,"No"
78520,"No"
78521,"No"
78522,"No"
78523,"No"
78524,"No"
78525,"No"
78526,"No"
78527,"No"
78528,"No"
78529,"No"
78530,"No"
78531,"No"
78532,"No"
78533,"Yes"
78534,"No"
78535,"No"
78536,"Yes"
78537,"Yes"
78538,"No"
78539,"No"
78540,"Yes"
78541,"No"
78542,"No"
78543,"Yes"
78544,"Yes"
78545,"No"
78546,"Yes"
78547,"No"
78548,"Yes"
78549,"Yes"
78550,"No"
78551,"No"
78552,"No"
78553,"No"
78554,"No"
78555,"Yes"
78556,"No"
78557,"No"
78558,"No"
78559,"Yes"
78560,"No"
78561,"Yes"
78562,"Yes"
78563,"No"
78564,"Yes"
78565,"No"
78566,"No"
78567,"Yes"
78568,"Yes"
78569,"No"
78570,"No"
78571,"No"
78572,"Yes"
78573,"Yes"
78574,"Yes"
78575,"No"
78576,"No"
78577,"No"
78578,"No"
78579,"No"
78580,"Yes"
78581,"No"
78582,"No"
78583,"No"
78584,"No"
78585,"Yes"
78586,"Yes"
78587,"Yes"
78588,"Yes"
78589,"Yes"
78590,"No"
78591,"No"
78592,"No"
78593,"Yes"
78594,"No"
78595,"No"
78596,"No"
78597,"No"
78598,"No"
78599,"Yes"
78600,"No"
78601,"No"
78602,"No"
78603,"No"
78604,"No"
78605,"No"
78606,"No"
78607,"No"
78608,"No"
78609,"No"
78610,"Yes"
78611,"Yes"
78612,"No"
78613,"No"
78614,"No"
